// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 1 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.LinearCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1eeb72db-3daa-4b83-93cf-b0c1f5d79844.dll --anonymousPipes 1268 1428 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.LinearCheck --job Default --benchmarkId 0 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\1eeb72db-3daa-4b83-93cf-b0c1f5d79844\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186400.00 ns, 186.4000 us/op
WorkloadJitting  1: 1 op, 4209870100.00 ns, 4.2099 s/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 4274135500.00 ns, 4.2741 s/op

WorkloadWarmup   1: 1 op, 5020926600.00 ns, 5.0209 s/op
WorkloadWarmup   2: 1 op, 6105146100.00 ns, 6.1051 s/op
WorkloadWarmup   3: 1 op, 6375631500.00 ns, 6.3756 s/op
WorkloadWarmup   4: 1 op, 6220491600.00 ns, 6.2205 s/op
WorkloadWarmup   5: 1 op, 6052081700.00 ns, 6.0521 s/op
WorkloadWarmup   6: 1 op, 6368155500.00 ns, 6.3682 s/op
WorkloadWarmup   7: 1 op, 5742250100.00 ns, 5.7423 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5346819400.00 ns, 5.3468 s/op
WorkloadActual   2: 1 op, 4235681800.00 ns, 4.2357 s/op
WorkloadActual   3: 1 op, 3792945500.00 ns, 3.7929 s/op
WorkloadActual   4: 1 op, 3921461900.00 ns, 3.9215 s/op
WorkloadActual   5: 1 op, 4185557700.00 ns, 4.1856 s/op
WorkloadActual   6: 1 op, 4521585700.00 ns, 4.5216 s/op
WorkloadActual   7: 1 op, 4337961100.00 ns, 4.3380 s/op
WorkloadActual   8: 1 op, 4502100700.00 ns, 4.5021 s/op
WorkloadActual   9: 1 op, 4482765300.00 ns, 4.4828 s/op
WorkloadActual  10: 1 op, 4359195700.00 ns, 4.3592 s/op
WorkloadActual  11: 1 op, 4222807900.00 ns, 4.2228 s/op
WorkloadActual  12: 1 op, 3964679800.00 ns, 3.9647 s/op
