// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189
// command took 1.36 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189
// command took 3.7 sec and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 1 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.LinearCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189.dll --anonymousPipes 1364 1356 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.LinearCheck --job Default --benchmarkId 0 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\5f4b2cf5-8ce6-4a8f-a8ca-c1413797c189\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadJitting  1: 1 op, 4290841800.00 ns, 4.2908 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 4209101100.00 ns, 4.2091 s/op

WorkloadWarmup   1: 1 op, 6350383200.00 ns, 6.3504 s/op
WorkloadWarmup   2: 1 op, 6760627200.00 ns, 6.7606 s/op
WorkloadWarmup   3: 1 op, 6878225200.00 ns, 6.8782 s/op
WorkloadWarmup   4: 1 op, 5972025800.00 ns, 5.9720 s/op
WorkloadWarmup   5: 1 op, 5887426500.00 ns, 5.8874 s/op
WorkloadWarmup   6: 1 op, 6490541900.00 ns, 6.4905 s/op
WorkloadWarmup   7: 1 op, 5826730700.00 ns, 5.8267 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5638369800.00 ns, 5.6384 s/op
WorkloadActual   2: 1 op, 5460009400.00 ns, 5.4600 s/op
WorkloadActual   3: 1 op, 3944046000.00 ns, 3.9440 s/op
WorkloadActual   4: 1 op, 4045622200.00 ns, 4.0456 s/op
WorkloadActual   5: 1 op, 3941747700.00 ns, 3.9417 s/op
WorkloadActual   6: 1 op, 3956086000.00 ns, 3.9561 s/op
WorkloadActual   7: 1 op, 4209195100.00 ns, 4.2092 s/op
WorkloadActual   8: 1 op, 4204425500.00 ns, 4.2044 s/op
