// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc
// command took 4.46 sec and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 2 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob
//   SpellCheckerBenchmark.BstCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.LinearCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 409f80fc-d362-4556-b9b0-410c9b806ffc.dll --anonymousPipes 1276 1312 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.LinearCheck --job Default --benchmarkId 0 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\409f80fc-d362-4556-b9b0-410c9b806ffc\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadJitting  1: 1 op, 5217539100.00 ns, 5.2175 s/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 4800477200.00 ns, 4.8005 s/op

WorkloadWarmup   1: 1 op, 5052486300.00 ns, 5.0525 s/op
WorkloadWarmup   2: 1 op, 6024448000.00 ns, 6.0244 s/op
WorkloadWarmup   3: 1 op, 6652427600.00 ns, 6.6524 s/op
WorkloadWarmup   4: 1 op, 6483455400.00 ns, 6.4835 s/op
WorkloadWarmup   5: 1 op, 6428540300.00 ns, 6.4285 s/op
WorkloadWarmup   6: 1 op, 6949915400.00 ns, 6.9499 s/op
WorkloadWarmup   7: 1 op, 6735129100.00 ns, 6.7351 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8999863400.00 ns, 8.9999 s/op
WorkloadActual   2: 1 op, 7417941800.00 ns, 7.4179 s/op
WorkloadActual   3: 1 op, 7302063800.00 ns, 7.3021 s/op
WorkloadActual   4: 1 op, 6701740100.00 ns, 6.7017 s/op
WorkloadActual   5: 1 op, 6691127300.00 ns, 6.6911 s/op
WorkloadActual   6: 1 op, 6851596500.00 ns, 6.8516 s/op
WorkloadActual   7: 1 op, 6706804700.00 ns, 6.7068 s/op
WorkloadActual   8: 1 op, 6800926900.00 ns, 6.8009 s/op
WorkloadActual   9: 1 op, 7584631200.00 ns, 7.5846 s/op
WorkloadActual  10: 1 op, 7612753000.00 ns, 7.6128 s/op
WorkloadActual  11: 1 op, 7428507800.00 ns, 7.4285 s/op
WorkloadActual  12: 1 op, 6797336300.00 ns, 6.7973 s/op
WorkloadActual  13: 1 op, 5349246600.00 ns, 5.3492 s/op
