// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 3.8 sec and exited with 0
// ***** Done, took 00:00:05 (5.05 sec)   *****
// Found 4 benchmarks:
//   DictionaryBuildBenchmark.BuildLinear: DefaultJob
//   DictionaryBuildBenchmark.BuildBst: DefaultJob
//   DictionaryBuildBenchmark.BuildHashSet: DefaultJob
//   DictionaryBuildBenchmark.BuildTrie: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DictionaryBuildBenchmark.BuildLinear: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0c4fcb57-d075-4259-a787-da5463a925db.dll --anonymousPipes 1512 1340 --benchmarkName DictionaryBuildBenchmark.BuildLinear --job Default --benchmarkId 0 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadJitting  1: 1 op, 17383400.00 ns, 17.3834 ms/op

OverheadJitting  2: 16 op, 451800.00 ns, 28.2375 us/op
WorkloadJitting  2: 16 op, 298308400.00 ns, 18.6443 ms/op

WorkloadPilot    1: 16 op, 258066700.00 ns, 16.1292 ms/op
WorkloadPilot    2: 32 op, 611165300.00 ns, 19.0989 ms/op

OverheadWarmup   1: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   7: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  10: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
