// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 4 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob
//   SpellCheckerBenchmark.BstCheck: DefaultJob
//   SpellCheckerBenchmark.HashSetCheck: DefaultJob
//   SpellCheckerBenchmark.TrieCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.LinearCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21f8f578-6510-44ee-9bde-45d51f1495bd.dll --anonymousPipes 1416 1336 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.LinearCheck --job Default --benchmarkId 0 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184200.00 ns, 184.2000 us/op
WorkloadJitting  1: 1 op, 4386947300.00 ns, 4.3869 s/op

OverheadJitting  2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadJitting  2: 1 op, 4302124000.00 ns, 4.3021 s/op

WorkloadWarmup   1: 1 op, 4315307200.00 ns, 4.3153 s/op
WorkloadWarmup   2: 1 op, 3837549000.00 ns, 3.8375 s/op
WorkloadWarmup   3: 1 op, 3719259200.00 ns, 3.7193 s/op
WorkloadWarmup   4: 1 op, 3644792500.00 ns, 3.6448 s/op
WorkloadWarmup   5: 1 op, 3647378400.00 ns, 3.6474 s/op
WorkloadWarmup   6: 1 op, 3736025800.00 ns, 3.7360 s/op
WorkloadWarmup   7: 1 op, 3993512400.00 ns, 3.9935 s/op
WorkloadWarmup   8: 1 op, 3663544900.00 ns, 3.6635 s/op
WorkloadWarmup   9: 1 op, 4140401000.00 ns, 4.1404 s/op
WorkloadWarmup  10: 1 op, 3709836400.00 ns, 3.7098 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3643706500.00 ns, 3.6437 s/op
WorkloadActual   2: 1 op, 3609999400.00 ns, 3.6100 s/op
WorkloadActual   3: 1 op, 4124061500.00 ns, 4.1241 s/op
WorkloadActual   4: 1 op, 6504013300.00 ns, 6.5040 s/op
WorkloadActual   5: 1 op, 5914097300.00 ns, 5.9141 s/op
WorkloadActual   6: 1 op, 5947410000.00 ns, 5.9474 s/op
WorkloadActual   7: 1 op, 5722042000.00 ns, 5.7220 s/op
WorkloadActual   8: 1 op, 5390580300.00 ns, 5.3906 s/op
WorkloadActual   9: 1 op, 3501548700.00 ns, 3.5015 s/op
WorkloadActual  10: 1 op, 3726827200.00 ns, 3.7268 s/op
WorkloadActual  11: 1 op, 3681862600.00 ns, 3.6819 s/op
